header:
  stamp:
    sec: 1731505331
    nanosec: 935396867
  frame_id: laser
angle_min: -3.1241390705108643
angle_max: 3.1415927410125732
angle_increment: 0.0034828970674425364
time_increment: 5.7846627896651626e-05
scan_time: 0.10406608134508133
range_min: 0.15000000596046448
range_max: 16.0
ranges:
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- 7.136000156402588
- 7.136000156402588
- 7.136000156402588
- 7.136000156402588
- 7.136000156402588
- 7.104000091552734
- 7.104000091552734
- 7.104000091552734
- 7.119999885559082
- 7.119999885559082
- 7.136000156402588
- 7.119999885559082
- 7.104000091552734
- 7.104000091552734
- 7.104000091552734
- 7.079999923706055
- 7.056000232696533
- 7.047999858856201
- 7.064000129699707
- 7.064000129699707
- 7.056000232696533
- 7.007999897003174
- 7.007999897003174
- 7.0320000648498535
- 7.015999794006348
- 7.007999897003174
- 6.992000102996826
- 6.97599983215332
- 6.97599983215332
- 6.984000205993652
- 7.0
- 7.0
- 7.0
- 6.992000102996826
- 7.015999794006348
- 7.0
- 6.952000141143799
- 6.920000076293945
- 6.952000141143799
- 6.992000102996826
- 6.97599983215332
- 6.984000205993652
- 6.984000205993652
- 5.0320000648498535
- 5.0320000648498535
- 5.0320000648498535
- 5.0320000648498535
- 5.039999961853027
- 5.0320000648498535
- 5.0320000648498535
- 5.02400016784668
- 5.02400016784668
- 5.015999794006348
- 5.015999794006348
- 5.02400016784668
- 5.015999794006348
- 5.0320000648498535
- 5.039999961853027
- 5.0320000648498535
- 5.015999794006348
- 5.015999794006348
- 5.015999794006348
- 5.007999897003174
- 5.02400016784668
- 7.0320000648498535
- 7.0320000648498535
- 7.02400016784668
- 7.02400016784668
- 7.02400016784668
- 7.0320000648498535
- 7.0320000648498535
- 7.039999961853027
- 7.039999961853027
- 7.039999961853027
- 7.047999858856201
- 7.047999858856201
- 7.056000232696533
- 7.039999961853027
