header:
  stamp:
    sec: 1731505325
    nanosec: 75860584
  frame_id: laser
angle_min: -3.1241390705108643
angle_max: 3.1415927410125732
angle_increment: 0.0034828970674425364
time_increment: 5.783321466878988e-05
scan_time: 0.10404195636510849
range_min: 0.15000000596046448
range_max: 16.0
ranges:
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- 7.216000080108643
- 7.216000080108643
- 7.216000080108643
- 7.216000080108643
- 7.216000080108643
- 7.119999885559082
- 7.119999885559082
- 7.119999885559082
- 7.127999782562256
- 7.127999782562256
- 7.127999782562256
- 7.127999782562256
- 7.127999782562256
- 7.079999923706055
- 7.079999923706055
- 7.0879998207092285
- 7.056000232696533
- 7.056000232696533
- 7.056000232696533
- 7.056000232696533
- 7.056000232696533
- 7.047999858856201
- 7.039999961853027
- 7.039999961853027
- 7.0320000648498535
- 7.015999794006348
- 7.015999794006348
- 7.015999794006348
- 7.0
- 6.992000102996826
- 6.992000102996826
- 6.992000102996826
- 7.0
- 6.984000205993652
- 6.9679999351501465
- 6.9679999351501465
- 6.9679999351501465
- 6.9679999351501465
- 6.9679999351501465
- 6.984000205993652
- 6.992000102996826
- 6.97599983215332
- 6.984000205993652
- 6.984000205993652
- 5.056000232696533
- 5.056000232696533
- 5.047999858856201
- 5.047999858856201
- 5.047999858856201
- 5.047999858856201
- 5.039999961853027
- 5.0320000648498535
- 5.039999961853027
- 5.039999961853027
- 5.039999961853027
- 5.047999858856201
- 5.039999961853027
- 5.007999897003174
- 5.02400016784668
- 5.064000129699707
- 5.047999858856201
- 5.047999858856201
- 5.039999961853027
- 5.039999961853027
- 7.064000129699707
- 7.064000129699707
- 7.0320000648498535
- 7.0320000648498535
- 7.02400016784668
- 7.0320000648498535
- 7.0320000648498535
- 7.039999961853027
- 7.056000232696533
- 7.047999858856201
- 7.047999858856201
- 7.047999858856201
- 7.056000232696533
- 7.064000129699707
- 7.056000232696533
- 7.047999858856201
- 7.056000232696533
- 7.0320000648498535
- 7.064000129699707
- 7.064000129699707
- 7.0879998207092285
- 7.064000129699707
- 7.064000129699707
- 7.056000232696533
- 7.079999923706055
- 7.0960001945495605
- 7.0879998207092285
- 7.0879998207092285
- 7.0879998207092285
- 7.0879998207092285
- 7.0960001945495605
- 7.104000091552734
- 7.104000091552734
- 7.111999988555908
- 7.127999782562256
- 7.127999782562256
- 7.127999782562256
- 7.119999885559082
- 7.111999988555908
- 5.599999904632568
- 5.544000148773193
- 5.544000148773193
- 5.5279998779296875
- 5.51200008392334
- 5.51200008392334
- 5.519999980926514
- 5.51200008392334
- 5.495999813079834
- 5.495999813079834
- 5.504000186920166
- 5.504000186920166
- 5.504000186920166
- 5.504000186920166
- 5.504000186920166
- 5.495999813079834
- 5.495999813079834
- 5.504000186920166
- 5.495999813079834
- 5.48799991607666
- 5.480000019073486
- 5.480000019073486
- 5.432000160217285
- .inf
- 7.736000061035156
- 7.736000061035156
- 7.736000061035156
- 7.736000061035156
- 7.736000061035156
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
