header:
  stamp:
    sec: 1731505347
    nanosec: 595187716
  frame_id: laser
angle_min: -3.1241390705108643
angle_max: 3.1415927410125732
angle_increment: 0.0034828970674425364
time_increment: 5.77919818169903e-05
scan_time: 0.10396777838468552
range_min: 0.15000000596046448
range_max: 16.0
ranges:
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- 7.159999847412109
- 7.159999847412109
- 7.159999847412109
- 7.159999847412109
- 7.159999847412109
- 7.127999782562256
- 7.127999782562256
- 7.127999782562256
- 7.127999782562256
- 7.119999885559082
- 7.127999782562256
- 7.119999885559082
- 7.079999923706055
- 7.079999923706055
- 7.0879998207092285
- 7.079999923706055
- 7.072000026702881
- 7.056000232696533
- 7.0879998207092285
- 7.0879998207092285
- 7.079999923706055
- 7.0320000648498535
- 7.0320000648498535
- 7.02400016784668
- 7.02400016784668
- 7.015999794006348
- 7.015999794006348
- 6.992000102996826
- 6.992000102996826
- 6.992000102996826
- 7.0
- 7.0
- 6.984000205993652
- 6.984000205993652
- 6.97599983215332
- 6.97599983215332
- 6.97599983215332
- 6.9679999351501465
- 6.97599983215332
- 6.984000205993652
- 6.984000205993652
- 6.984000205993652
- 5.039999961853027
- 5.039999961853027
- 5.039999961853027
- 5.039999961853027
- 5.039999961853027
- 5.015999794006348
- 5.007999897003174
- 5.0320000648498535
- 5.0320000648498535
- 5.039999961853027
- 5.039999961853027
- 5.039999961853027
- 5.0320000648498535
- 5.02400016784668
- 5.015999794006348
- 5.015999794006348
- 5.02400016784668
- 5.02400016784668
- 5.02400016784668
- 5.039999961853027
- 5.047999858856201
- 7.047999858856201
- 7.047999858856201
- 7.047999858856201
- 7.039999961853027
- 7.02400016784668
- 7.0320000648498535
- 7.0320000648498535
- 7.039999961853027
- 7.047999858856201
- 7.039999961853027
- 7.047999858856201
